



Epoch 1/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.0372]
Epoch 800/1000:  57%|█████▋    | 56/98 [00:03<00:02, 14.16it/s, loss=0.000378]
Epoch 800/1000:  78%|███████▊  | 76/98 [00:05<00:01, 14.06it/s, loss=0.000517]
Epoch 800/1000: 100%|██████████| 98/98 [00:06<00:00, 14.05it/s, loss=0.000651]
Epoch 800/1000: 100%|██████████| 98/98 [00:06<00:00, 14.05it/s, loss=0.000651]
Epoch 801/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.11it/s, loss=0.000126]
Epoch 801/1000:  47%|████▋     | 46/98 [00:03<00:03, 13.62it/s, loss=0.000295]
Epoch 801/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.15it/s, loss=0.00047]
Epoch 801/1000: 100%|██████████| 98/98 [00:07<00:00, 13.91it/s, loss=0.000627]
Epoch 802/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.08it/s, loss=0.000104]
Epoch 802/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.08it/s, loss=0.000104]
Epoch 802/1000:  45%|████▍     | 44/98 [00:03<00:03, 13.95it/s, loss=0.000291]
Epoch 802/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.20it/s, loss=0.000476]
Epoch 802/1000: 100%|██████████| 98/98 [00:06<00:00, 14.13it/s, loss=0.000632]
Epoch 803/1000:  14%|█▍        | 14/98 [00:01<00:05, 14.09it/s, loss=0.000106]
Epoch 803/1000:  14%|█▍        | 14/98 [00:01<00:05, 14.09it/s, loss=0.000106]
Epoch 803/1000:  45%|████▍     | 44/98 [00:03<00:03, 14.03it/s, loss=0.000305]
Epoch 803/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.30it/s, loss=0.000484]
Epoch 803/1000: 100%|██████████| 98/98 [00:06<00:00, 14.15it/s, loss=0.000642]
Epoch 804/1000:  14%|█▍        | 14/98 [00:01<00:06, 13.35it/s, loss=9.48e-5]]
Epoch 804/1000:  14%|█▍        | 14/98 [00:01<00:06, 13.35it/s, loss=9.48e-5]]
Epoch 804/1000:  43%|████▎     | 42/98 [00:03<00:03, 14.15it/s, loss=0.00027]
Epoch 804/1000:  71%|███████▏  | 70/98 [00:05<00:01, 14.24it/s, loss=0.00045]
Epoch 804/1000: 100%|██████████| 98/98 [00:06<00:00, 14.07it/s, loss=0.000609]
Epoch 805/1000:  14%|█▍        | 14/98 [00:00<00:05, 14.27it/s, loss=0.000113]
Epoch 805/1000:  14%|█▍        | 14/98 [00:00<00:05, 14.27it/s, loss=0.000113]
Epoch 805/1000:  43%|████▎     | 42/98 [00:02<00:03, 14.28it/s, loss=0.000318]
Epoch 805/1000:  71%|███████▏  | 70/98 [00:04<00:01, 14.38it/s, loss=0.000509]
Epoch 805/1000: 100%|██████████| 98/98 [00:06<00:00, 14.34it/s, loss=0.000682]
Epoch 806/1000:  14%|█▍        | 14/98 [00:00<00:05, 14.20it/s, loss=9.58e-5]]
Epoch 806/1000:  14%|█▍        | 14/98 [00:00<00:05, 14.20it/s, loss=9.58e-5]]
Epoch 806/1000:  43%|████▎     | 42/98 [00:03<00:03, 14.13it/s, loss=0.000299]
Epoch 806/1000:  71%|███████▏  | 70/98 [00:04<00:02, 13.71it/s, loss=0.000469]
Epoch 806/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.00065]
Epoch 807/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.21it/s, loss=8e-5]
Epoch 807/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.21it/s, loss=8e-5]
Epoch 807/1000:  41%|████      | 40/98 [00:02<00:04, 13.94it/s, loss=0.00027]
Epoch 807/1000:  69%|██████▉   | 68/98 [00:04<00:02, 14.12it/s, loss=0.00045]
Epoch 807/1000: 100%|██████████| 98/98 [00:06<00:00, 14.16it/s, loss=0.000638]
Epoch 808/1000:  10%|█         | 10/98 [00:00<00:06, 14.13it/s, loss=8.55e-5]]
Epoch 808/1000:  10%|█         | 10/98 [00:00<00:06, 14.13it/s, loss=8.55e-5]]
Epoch 808/1000:  41%|████      | 40/98 [00:02<00:04, 14.36it/s, loss=0.000274]
Epoch 808/1000:  69%|██████▉   | 68/98 [00:04<00:02, 14.24it/s, loss=0.00045]
Epoch 808/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.12it/s, loss=0.000627]
Epoch 809/1000:  10%|█         | 10/98 [00:00<00:06, 14.29it/s, loss=8.27e-5]]
Epoch 809/1000:  10%|█         | 10/98 [00:00<00:06, 14.29it/s, loss=8.27e-5]]
Epoch 809/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.22it/s, loss=0.000291]
Epoch 809/1000:  69%|██████▉   | 68/98 [00:04<00:02, 14.24it/s, loss=0.000479]
Epoch 809/1000:  98%|█████████▊| 96/98 [00:06<00:00, 13.71it/s, loss=0.000664]
Epoch 810/1000:  10%|█         | 10/98 [00:00<00:06, 14.16it/s, loss=7.31e-5]]
Epoch 810/1000:  10%|█         | 10/98 [00:00<00:06, 14.16it/s, loss=7.31e-5]]
Epoch 810/1000:  39%|███▉      | 38/98 [00:02<00:04, 13.56it/s, loss=0.000272]
Epoch 810/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.10it/s, loss=0.000464]
Epoch 810/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.30it/s, loss=0.000653]
Epoch 811/1000:  10%|█         | 10/98 [00:00<00:06, 13.26it/s, loss=7.72e-5]]
Epoch 811/1000:  10%|█         | 10/98 [00:00<00:06, 13.26it/s, loss=7.72e-5]]
Epoch 811/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.16it/s, loss=0.000275]
Epoch 811/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.35it/s, loss=0.000462]
Epoch 811/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.43it/s, loss=0.000658]
Epoch 812/1000:  10%|█         | 10/98 [00:00<00:06, 14.21it/s, loss=7.51e-5]]
Epoch 812/1000:  10%|█         | 10/98 [00:00<00:06, 14.21it/s, loss=7.51e-5]]
Epoch 812/1000:  41%|████      | 40/98 [00:02<00:04, 14.29it/s, loss=0.00027]
Epoch 812/1000:  69%|██████▉   | 68/98 [00:04<00:02, 14.18it/s, loss=0.00046]
Epoch 812/1000: 100%|██████████| 98/98 [00:06<00:00, 14.31it/s, loss=0.000642]
Epoch 813/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.02it/s, loss=7.75e-5]]
Epoch 813/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.02it/s, loss=7.75e-5]]
Epoch 813/1000:  41%|████      | 40/98 [00:02<00:04, 14.08it/s, loss=0.000254]
Epoch 813/1000:  69%|██████▉   | 68/98 [00:04<00:02, 14.17it/s, loss=0.00044]
Epoch 813/1000:  98%|█████████▊| 96/98 [00:06<00:00, 13.90it/s, loss=0.000617]
Epoch 814/1000:  12%|█▏        | 12/98 [00:00<00:05, 14.37it/s, loss=7.5e-5] ]
Epoch 814/1000:  12%|█▏        | 12/98 [00:00<00:05, 14.37it/s, loss=7.5e-5] ]
Epoch 814/1000:  41%|████      | 40/98 [00:02<00:04, 14.11it/s, loss=0.000258]
Epoch 814/1000:  69%|██████▉   | 68/98 [00:04<00:02, 14.38it/s, loss=0.000448]
Epoch 814/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.17it/s, loss=0.000625]
Epoch 815/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.29it/s, loss=8.77e-5]]
Epoch 815/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.29it/s, loss=8.77e-5]]
Epoch 815/1000:  41%|████      | 40/98 [00:02<00:04, 14.04it/s, loss=0.000269]
Epoch 815/1000:  69%|██████▉   | 68/98 [00:04<00:02, 14.07it/s, loss=0.000451]
Epoch 815/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.17it/s, loss=0.000616]
Epoch 816/1000:  10%|█         | 10/98 [00:00<00:06, 13.29it/s, loss=7.53e-5]]
Epoch 816/1000:  10%|█         | 10/98 [00:00<00:06, 13.29it/s, loss=7.53e-5]]
Epoch 816/1000:  41%|████      | 40/98 [00:02<00:04, 14.00it/s, loss=0.000268]
Epoch 816/1000:  67%|██████▋   | 66/98 [00:04<00:02, 12.65it/s, loss=0.000439]
Epoch 816/1000:  96%|█████████▌| 94/98 [00:06<00:00, 13.87it/s, loss=0.000628]
Epoch 817/1000:   8%|▊         | 8/98 [00:00<00:06, 14.43it/s, loss=5.17e-5]]
Epoch 817/1000:   8%|▊         | 8/98 [00:00<00:06, 14.43it/s, loss=5.17e-5]]
Epoch 817/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.33it/s, loss=0.000249]
Epoch 817/1000:  65%|██████▌   | 64/98 [00:04<00:02, 13.24it/s, loss=0.000426]
Epoch 817/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.25it/s, loss=0.000617]
Epoch 818/1000:   8%|▊         | 8/98 [00:00<00:06, 14.41it/s, loss=5.94e-5]]
Epoch 818/1000:   8%|▊         | 8/98 [00:00<00:06, 14.41it/s, loss=5.94e-5]]
Epoch 818/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.42it/s, loss=0.000261]
Epoch 818/1000:  65%|██████▌   | 64/98 [00:04<00:02, 11.80it/s, loss=0.000442]
Epoch 818/1000:  94%|█████████▍| 92/98 [00:06<00:00, 14.30it/s, loss=0.000624]
Epoch 819/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=6.62e-6]=0.000658]
Epoch 819/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=6.62e-6]=0.000658]
Epoch 819/1000:  29%|██▊       | 28/98 [00:02<00:04, 14.20it/s, loss=0.000209]
Epoch 819/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.35it/s, loss=0.000412]
Epoch 819/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.34it/s, loss=0.000597]
Epoch 820/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.27it/s, loss=0.000669]
Epoch 820/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.27it/s, loss=0.000669]
Epoch 820/1000:  29%|██▊       | 28/98 [00:02<00:04, 14.28it/s, loss=0.000196]
Epoch 820/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.24it/s, loss=0.000383]
Epoch 820/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.23it/s, loss=0.000573]
Epoch 821/1000:   2%|▏         | 2/98 [00:00<00:06, 15.32it/s, loss=1.27e-5]2]
Epoch 821/1000:   2%|▏         | 2/98 [00:00<00:06, 15.32it/s, loss=1.27e-5]2]
Epoch 821/1000:  31%|███       | 30/98 [00:02<00:04, 14.09it/s, loss=0.000206]
Epoch 821/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.15it/s, loss=0.000391]
Epoch 821/1000:  88%|████████▊ | 86/98 [00:06<00:00, 13.09it/s, loss=0.000579]
Epoch 822/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=6.67e-6]=0.00065]
Epoch 822/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=6.67e-6]=0.00065]
Epoch 822/1000:  29%|██▊       | 28/98 [00:02<00:04, 14.21it/s, loss=0.00019]
Epoch 822/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.26it/s, loss=0.000378]
Epoch 822/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.28it/s, loss=0.000558]
Epoch 823/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=6.77e-6]=0.000628]
Epoch 823/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=6.77e-6]=0.000628]
Epoch 823/1000:  31%|███       | 30/98 [00:02<00:04, 14.30it/s, loss=0.000207]
Epoch 823/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.24it/s, loss=0.000405]
Epoch 823/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.30it/s, loss=0.000594]
Epoch 824/1000:   2%|▏         | 2/98 [00:00<00:07, 12.77it/s, loss=1.62e-5]2]
Epoch 824/1000:   2%|▏         | 2/98 [00:00<00:07, 12.77it/s, loss=1.62e-5]2]
Epoch 824/1000:  31%|███       | 30/98 [00:02<00:04, 14.07it/s, loss=0.000229]
Epoch 824/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.22it/s, loss=0.000431]
Epoch 824/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.00it/s, loss=0.000623]
Epoch 825/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=6.2e-6]s=0.000694]
Epoch 825/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=6.2e-6]s=0.000694]
Epoch 825/1000:  31%|███       | 30/98 [00:02<00:04, 14.23it/s, loss=0.000206]
Epoch 825/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.12it/s, loss=0.000391]
Epoch 825/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.08it/s, loss=0.00058]
Epoch 826/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.21it/s, loss=0.000644]
Epoch 826/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.21it/s, loss=0.000644]
Epoch 826/1000:  29%|██▊       | 28/98 [00:02<00:04, 14.19it/s, loss=0.000191]
Epoch 826/1000:  57%|█████▋    | 56/98 [00:03<00:02, 14.28it/s, loss=0.000369]
Epoch 826/1000:  86%|████████▌ | 84/98 [00:06<00:00, 14.09it/s, loss=0.000551]
Epoch 826/1000: 100%|██████████| 98/98 [00:06<00:00, 14.17it/s, loss=0.000626]
Epoch 826/1000: 100%|██████████| 98/98 [00:06<00:00, 14.17it/s, loss=0.000626]
Epoch 827/1000:  29%|██▊       | 28/98 [00:02<00:04, 14.25it/s, loss=0.00019]
Epoch 827/1000:  57%|█████▋    | 56/98 [00:03<00:02, 14.21it/s, loss=0.000361]
Epoch 827/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.16it/s, loss=0.000549]
Epoch 827/1000: 100%|██████████| 98/98 [00:06<00:00, 14.28it/s, loss=0.000619]
Epoch 827/1000: 100%|██████████| 98/98 [00:06<00:00, 14.28it/s, loss=0.000619]
Epoch 828/1000:  29%|██▊       | 28/98 [00:01<00:04, 14.02it/s, loss=0.000176]
Epoch 828/1000:  57%|█████▋    | 56/98 [00:03<00:02, 14.06it/s, loss=0.000346]
Epoch 828/1000:  86%|████████▌ | 84/98 [00:05<00:01, 13.98it/s, loss=0.000525]
Epoch 828/1000: 100%|██████████| 98/98 [00:06<00:00, 14.08it/s, loss=0.000616]
Epoch 828/1000: 100%|██████████| 98/98 [00:06<00:00, 14.08it/s, loss=0.000616]
Epoch 829/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.22it/s, loss=0.000174]
Epoch 829/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.27it/s, loss=0.000359]
Epoch 829/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.33it/s, loss=0.000561]
Epoch 829/1000: 100%|██████████| 98/98 [00:06<00:00, 14.28it/s, loss=0.000658]
Epoch 829/1000: 100%|██████████| 98/98 [00:06<00:00, 14.28it/s, loss=0.000658]
Epoch 830/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.27it/s, loss=0.000177]
Epoch 830/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.21it/s, loss=0.000389]
Epoch 830/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.18it/s, loss=0.000557]
Epoch 830/1000: 100%|██████████| 98/98 [00:06<00:00, 14.25it/s, loss=0.00068]
Epoch 830/1000: 100%|██████████| 98/98 [00:06<00:00, 14.25it/s, loss=0.00068]
Epoch 831/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.21it/s, loss=0.000178]
Epoch 831/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.05it/s, loss=0.000371]
Epoch 831/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.14it/s, loss=0.000561]
Epoch 831/1000: 100%|██████████| 98/98 [00:06<00:00, 14.13it/s, loss=0.000653]
Epoch 831/1000: 100%|██████████| 98/98 [00:06<00:00, 14.13it/s, loss=0.000653]
Epoch 832/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.10it/s, loss=0.000157]
Epoch 832/1000:  51%|█████     | 50/98 [00:03<00:03, 14.04it/s, loss=0.000351]
Epoch 832/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.29it/s, loss=0.000538]
Epoch 832/1000: 100%|██████████| 98/98 [00:06<00:00, 14.18it/s, loss=0.000653]
Epoch 833/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.26it/s, loss=0.000147]
Epoch 833/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.26it/s, loss=0.000147]
Epoch 833/1000:  51%|█████     | 50/98 [00:03<00:03, 14.26it/s, loss=0.000339]
Epoch 833/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.18it/s, loss=0.000528]
Epoch 833/1000: 100%|██████████| 98/98 [00:06<00:00, 14.32it/s, loss=0.000641]
Epoch 834/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.28it/s, loss=0.000149]
Epoch 834/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.28it/s, loss=0.000149]
Epoch 834/1000:  51%|█████     | 50/98 [00:03<00:03, 14.19it/s, loss=0.000346]
Epoch 834/1000:  80%|███████▉  | 78/98 [00:05<00:01, 14.17it/s, loss=0.000533]
Epoch 834/1000: 100%|██████████| 98/98 [00:06<00:00, 14.23it/s, loss=0.000652]
Epoch 835/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.32it/s, loss=0.000141]
Epoch 835/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.32it/s, loss=0.000141]
Epoch 835/1000:  45%|████▍     | 44/98 [00:03<00:03, 14.12it/s, loss=0.000285]
Epoch 835/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.13it/s, loss=0.00047]
Epoch 835/1000: 100%|██████████| 98/98 [00:06<00:00, 14.22it/s, loss=0.000637]
Epoch 836/1000:  14%|█▍        | 14/98 [00:01<00:05, 14.24it/s, loss=9.68e-5]]
Epoch 836/1000:  14%|█▍        | 14/98 [00:01<00:05, 14.24it/s, loss=9.68e-5]]
Epoch 836/1000:  43%|████▎     | 42/98 [00:03<00:03, 14.25it/s, loss=0.000277]
Epoch 836/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.20it/s, loss=0.000463]
Epoch 836/1000: 100%|██████████| 98/98 [00:06<00:00, 14.25it/s, loss=0.000622]
Epoch 837/1000:  14%|█▍        | 14/98 [00:01<00:05, 14.25it/s, loss=9.17e-5]]
Epoch 837/1000:  14%|█▍        | 14/98 [00:01<00:05, 14.25it/s, loss=9.17e-5]]
Epoch 837/1000:  45%|████▍     | 44/98 [00:03<00:03, 14.32it/s, loss=0.000278]
Epoch 837/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.20it/s, loss=0.000461]
Epoch 837/1000: 100%|██████████| 98/98 [00:06<00:00, 14.27it/s, loss=0.000614]
Epoch 838/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.15it/s, loss=0.000115]
Epoch 838/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.15it/s, loss=0.000115]
Epoch 838/1000:  45%|████▍     | 44/98 [00:03<00:03, 14.08it/s, loss=0.0003]
Epoch 838/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.30it/s, loss=0.000481]
Epoch 838/1000: 100%|██████████| 98/98 [00:06<00:00, 14.25it/s, loss=0.000639]
Epoch 839/1000:  14%|█▍        | 14/98 [00:01<00:05, 14.11it/s, loss=0.0001] ]
Epoch 839/1000:  14%|█▍        | 14/98 [00:01<00:05, 14.11it/s, loss=0.0001] ]
Epoch 839/1000:  45%|████▍     | 44/98 [00:03<00:03, 14.19it/s, loss=0.000286]
Epoch 839/1000:  71%|███████▏  | 70/98 [00:05<00:02, 13.51it/s, loss=0.000456]
Epoch 839/1000: 100%|██████████| 98/98 [00:06<00:00, 14.03it/s, loss=0.000626]
Epoch 840/1000:  14%|█▍        | 14/98 [00:01<00:06, 13.91it/s, loss=9.98e-5]]
Epoch 840/1000:  14%|█▍        | 14/98 [00:01<00:06, 13.91it/s, loss=9.98e-5]]
Epoch 840/1000:  43%|████▎     | 42/98 [00:03<00:03, 14.03it/s, loss=0.000286]
Epoch 840/1000:  71%|███████▏  | 70/98 [00:05<00:02, 13.95it/s, loss=0.000472]
Epoch 840/1000: 100%|██████████| 98/98 [00:07<00:00, 13.92it/s, loss=0.000655]
Epoch 841/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.23it/s, loss=8.85e-5]]
Epoch 841/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.23it/s, loss=8.85e-5]]
Epoch 841/1000:  41%|████      | 40/98 [00:02<00:04, 13.98it/s, loss=0.000277]
Epoch 841/1000:  71%|███████▏  | 70/98 [00:04<00:01, 14.24it/s, loss=0.000463]
Epoch 841/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.15it/s, loss=0.000631]
Epoch 842/1000:  12%|█▏        | 12/98 [00:00<00:05, 14.46it/s, loss=0.000157]
Epoch 842/1000:  12%|█▏        | 12/98 [00:00<00:05, 14.46it/s, loss=0.000157]
Epoch 842/1000:  43%|████▎     | 42/98 [00:02<00:03, 14.24it/s, loss=0.000458]
Epoch 842/1000:  71%|███████▏  | 70/98 [00:04<00:01, 14.36it/s, loss=0.000728]
Epoch 842/1000: 100%|██████████| 98/98 [00:06<00:00, 14.41it/s, loss=0.00095]
Epoch 843/1000:  14%|█▍        | 14/98 [00:01<00:05, 14.38it/s, loss=0.000137]
Epoch 843/1000:  14%|█▍        | 14/98 [00:01<00:05, 14.38it/s, loss=0.000137]
Epoch 843/1000:  45%|████▍     | 44/98 [00:03<00:03, 14.24it/s, loss=0.000381]
Epoch 843/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.25it/s, loss=0.000602]
Epoch 843/1000: 100%|██████████| 98/98 [00:06<00:00, 14.31it/s, loss=0.000796]
Epoch 844/1000:  14%|█▍        | 14/98 [00:01<00:05, 14.27it/s, loss=0.000104]
Epoch 844/1000:  14%|█▍        | 14/98 [00:01<00:05, 14.27it/s, loss=0.000104]
Epoch 844/1000:  43%|████▎     | 42/98 [00:03<00:03, 14.24it/s, loss=0.000299]
Epoch 844/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.21it/s, loss=0.000499]
Epoch 844/1000: 100%|██████████| 98/98 [00:06<00:00, 14.19it/s, loss=0.00067]
Epoch 845/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.30it/s, loss=0.000111]
Epoch 845/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.30it/s, loss=0.000111]
